urun_fiyat,ekran_ekran_boyutu,ekran_ekran_teknolojisi,ekran_ekran_çözünürlüğü_standardı,ekran_ekran_yenileme_hızı,batarya_batarya_kapasitesi_tipik,batarya_hızlı_şarj,batarya_hızlı_şarj_gücü_maks.,batarya_kablosuz_şarj,kamera_kamera_çözünürlüğü,kamera_optik_görüntü_sabitleyici_ois,kamera_video_kayıt_çözünürlüğü,kamera_video_fps_değeri,kamera_ön_kamera_çözünürlüğü,temel_donanim_cpu_çekirdeği,temel_donanim_cpu_üretim_teknolojisi,temel_donanim_antutu_puanı_v10,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,tasarim_kalınlık,tasarim_ağırlık,tasarim_gövde_malzemesi_kapak,ağ_bağlantilari_5g,kablosuz_bağlantilar_bluetooth_versiyonu,kablosuz_bağlantilar_nfc,i̇şleti̇m_si̇stemi̇_i̇şletim_sistemi,özelli̇kler_suya_dayanıklılık
10.126631103850338,677.0,AMOLED,FHD+,120.0,5000.0,1.0,50.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,770100.0,12.0,256.0,835.0,201.0,Cam,1,5.4,1.0,Android,1.0
11.501553650287464,67.0,OLED,FHD+,120.0,4323.0,1.0,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1761400.0,6.0,256.0,785.0,240.0,Cam,1,5.3,1.0,iOS,1.0
9.69482304709609,66.0,Super AMOLED,FHD+,120.0,5000.0,1.0,25.0,0,48.0,1.0,2160p (Ultra HD) 4K,30.0,13.0,8.0,6.0,560100.0,8.0,256.0,82.0,199.0,Plastik (Cam Görünümlü),1,5.3,1.0,Android,1.0
9.277999020449997,667.0,IPS LCD,HD+,90.0,6000.0,1.0,45.0,0,50.0,0.0,1080p (Full HD),30.0,5.0,8.0,11.0,,8.0,256.0,799.0,193.0,,0,5.0,1.0,Android,1.0
9.60245002503719,678.0,AMOLED,FHD+,144.0,5000.0,1.0,68.0,0,108.0,1.0,2160p (Ultra HD) 4K,60.0,50.0,8.0,6.0,774700.0,8.0,256.0,79.0,185.0,Cam,1,,1.0,Android,1.0
10.126631103850338,677.0,AMOLED,FHD+,120.0,6500.0,1.0,90.0,0,50.0,0.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,,12.0,256.0,769.0,194.0,,1,5.4,1.0,Android,1.0
10.18572834805452,65.0,Super AMOLED,FHD+,120.0,4500.0,1.0,25.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,32.0,8.0,7.0,802900.0,6.0,128.0,84.0,190.0,Polimer (Cam Görünümlü),0,5.0,1.0,Android,1.0
11.84939770159144,69.0,OLED,FHD+,120.0,4832.0,1.0,40.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2697900.0,12.0,1.0,875.0,231.0,Cam,1,6.0,1.0,iOS,1.0
10.499220340989032,683.0,AMOLED,FHD+,120.0,6500.0,1.0,90.0,0,50.0,1.0,2160p (Ultra HD) 4K,60.0,20.0,8.0,4.0,2024800.0,12.0,256.0,82.0,2157.0,Cam,1,6.0,1.0,Android,1.0
9.415095894977114,69.0,IPS LCD,HD+,120.0,6000.0,1.0,33.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,6.0,419900.0,8.0,256.0,82.0,211.0,Plastik (Cam Görünümlü),1,5.4,1.0,Android,1.0
10.593749324305026,667.0,AMOLED,FHD+,144.0,5000.0,1.0,120.0,1,50.0,1.0,4320p (Ultra HD) 8K,30.0,32.0,8.0,4.0,2017000.0,12.0,256.0,839.0,209.0,Cam,1,5.4,1.0,Android,1.0
11.097410021008562,685.0,AMOLED,FHD+,144.0,7200.0,1.0,80.0,1,50.0,1.0,4320p (Ultra HD) 8K,30.0,16.0,8.0,3.0,2941800.0,16.0,1.0,86.0,227.0,Cam,1,6.0,1.0,Android,1.0
11.991117043779226,69.0,OLED,FHD+,120.0,4832.0,1.0,40.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2697900.0,12.0,2.0,875.0,231.0,Cam,1,6.0,1.0,iOS,1.0
9.266830340233932,667.0,IPS LCD,HD+,120.0,5200.0,1.0,45.0,0,50.0,0.0,,,8.0,8.0,12.0,,8.0,256.0,767.0,188.0,,0,5.4,1.0,Android,1.0
9.598998361767967,678.0,AMOLED,FHD+,120.0,5200.0,1.0,45.0,0,50.0,1.0,1440p (Quad HD) 2K,30.0,32.0,8.0,6.0,432400.0,8.0,256.0,734.0,177.0,,0,5.4,1.0,Android,1.0
10.373491181781864,673.0,AMOLED,QHD+,120.0,4820.0,1.0,120.0,1,50.0,1.0,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,1559800.0,12.0,256.0,838.0,229.0,,1,5.3,1.0,Android,1.0
9.40729435081445,65.0,PLS,HD+,60.0,5000.0,1.0,15.0,0,48.0,0.0,1080p (Full HD),30.0,13.0,8.0,8.0,,4.0,64.0,89.0,192.0,Plastik (Cam Görünümlü),0,5.0,1.0,Android,0.0
9.126958763037132,69.0,IPS LCD,HD+,120.0,6000.0,1.0,33.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,264000.0,6.0,128.0,799.0,205.0,,0,5.4,1.0,Android,1.0
10.439980923050696,677.0,AMOLED,FHD+,120.0,6500.0,1.0,90.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,,12.0,256.0,775.0,200.0,Cam | Plastik (Cam Görünümlü),1,5.4,1.0,Android,1.0
8.824677891164198,674.0,IPS LCD,HD+,90.0,5500.0,1.0,15.0,0,13.0,0.0,1080p (Full HD),30.0,5.0,8.0,12.0,248100.0,4.0,128.0,819.0,199.0,Plastik (Cam Görünümlü),0,5.4,0.0,Android,1.0
10.358250632365579,67.0,Dynamic AMOLED,FHD+,120.0,4700.0,1.0,25.0,1,50.0,1.0,4320p (Ultra HD) 8K,30.0,10.0,10.0,4.0,1788500.0,8.0,128.0,8.0,213.0,Cam,1,5.3,1.0,Android,1.0
9.464300187022932,667.0,Super AMOLED,FHD+,120.0,5000.0,1.0,33.0,0,50.0,0.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,4.0,646600.0,8.0,128.0,9.0,197.0,Plastik,1,5.3,0.0,Android,1.0
10.26291011830247,67.0,Super AMOLED,FHD+,120.0,5000.0,1.0,25.0,0,108.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,6.0,,8.0,128.0,76.0,181.0,,1,5.0,1.0,Android,1.0
10.268025799514616,683.0,AMOLED,FHD+,120.0,6500.0,1.0,100.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,837700.0,12.0,512.0,831.0,2059.0,,1,5.4,1.0,Android,1.0
10.126631103850338,677.0,AMOLED,FHD+,120.0,5000.0,1.0,50.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,770100.0,12.0,256.0,835.0,201.0,Cam,1,5.4,1.0,Android,1.0
11.501553650287464,67.0,OLED,FHD+,120.0,4323.0,1.0,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1761400.0,6.0,256.0,785.0,240.0,Cam,1,5.3,1.0,iOS,1.0
9.69482304709609,66.0,Super AMOLED,FHD+,120.0,5000.0,1.0,25.0,0,48.0,1.0,2160p (Ultra HD) 4K,30.0,13.0,8.0,6.0,560100.0,8.0,256.0,82.0,199.0,Plastik (Cam Görünümlü),1,5.3,1.0,Android,1.0
9.422362306749882,647.0,AMOLED,FHD+,60.0,5260.0,1.0,30.0,0,108.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,8.0,370700.0,6.0,128.0,967.0,208.0,Cam,0,5.0,1.0,Android,0.0
9.277999020449997,667.0,IPS LCD,HD+,90.0,6000.0,1.0,45.0,0,50.0,0.0,1080p (Full HD),30.0,5.0,8.0,11.0,,8.0,256.0,799.0,193.0,,0,5.0,1.0,Android,1.0
9.60245002503719,678.0,AMOLED,FHD+,144.0,5000.0,1.0,68.0,0,108.0,1.0,2160p (Ultra HD) 4K,60.0,50.0,8.0,6.0,774700.0,8.0,256.0,79.0,185.0,Cam,1,,1.0,Android,1.0
9.32562963409582,65.0,PLS,HD+,60.0,5000.0,1.0,15.0,0,48.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,152800.0,4.0,64.0,89.0,205.0,Plastik,0,5.0,0.0,Android,0.0
10.166236358442697,678.0,AMOLED,FHD+,144.0,5000.0,1.0,70.0,0,50.0,1.0,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,937100.0,12.0,512.0,768.0,187.0,,1,5.3,1.0,Android,
10.5320959452918,674.0,OLED,FHD+,120.0,4700.0,1.0,66.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,13.0,8.0,4.0,1255000.0,8.0,256.0,85.0,209.0,,0,5.2,1.0,Android,1.0
9.209990310711888,667.0,IPS LCD,FHD+,120.0,5160.0,1.0,33.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,20.0,8.0,8.0,403800.0,6.0,128.0,94.0,215.0,Plastik (Cam Görünümlü),0,5.1,1.0,Android,1.0
10.304810761476958,67.0,AMOLED,FHD+,120.0,5000.0,1.0,67.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,644700.0,8.0,256.0,875.0,196.0,,1,5.2,1.0,Android,1.0
9.806205429729575,64.0,Super AMOLED,FHD+,90.0,5000.0,1.0,25.0,0,48.0,1.0,2160p (Ultra HD) 4K,30.0,13.0,8.0,5.0,450500.0,6.0,128.0,81.0,186.0,Plastik (Cam Görünümlü),1,5.1,1.0,Android,1.0
10.292145542327912,61.0,IPS LCD,HD+,60.0,2942.0,1.0,15.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,7.0,6.0,7.0,736800.0,3.0,64.0,83.0,194.0,Cam,0,5.0,1.0,iOS,1.0
9.566545205430295,677.0,AMOLED,FHD+,120.0,6500.0,1.0,90.0,0,50.0,0.0,1080p (Full HD),30.0,32.0,8.0,6.0,,8.0,256.0,759.0,194.0,,0,5.0,1.0,Android,1.0
8.98994927917021,667.0,IPS LCD,FHD+,60.0,5020.0,1.0,30.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,402600.0,6.0,64.0,88.0,209.0,Cam,0,5.0,1.0,Android,1.0
9.080815798462762,667.0,IPS LCD,FHD+,60.0,5020.0,1.0,30.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,402600.0,6.0,128.0,88.0,209.0,Cam,0,5.0,1.0,Android,1.0
10.338792329587958,667.0,AMOLED,QHD+,120.0,5000.0,1.0,120.0,0,50.0,1.0,4320p (Ultra HD) 8K,24.0,16.0,8.0,4.0,1538700.0,12.0,512.0,821.0,209.0,Cam,1,5.3,1.0,Android,1.0
10.868568448579715,61.0,OLED,FHD+,60.0,3227.0,1.0,20.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1550800.0,4.0,256.0,765.0,174.0,Cam,1,5.0,1.0,iOS,1.0
9.391035607025554,675.0,IPS LCD,HD+,120.0,6000.0,1.0,18.0,0,50.0,0.0,1440p (Quad HD) 2K,30.0,5.0,8.0,6.0,,8.0,256.0,814.0,199.0,,1,5.4,1.0,Android,1.0
11.382816779623209,63.0,OLED,FHD+,120.0,3692.0,1.0,40.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2542200.0,8.0,512.0,795.0,177.0,Cam,1,6.0,1.0,iOS,1.0
8.95157482435255,651.0,IPS LCD,HD+,60.0,5000.0,0.0,,0,48.0,,1080p (Full HD),30.0,24.0,8.0,12.0,274900.0,8.0,256.0,9.0,,,0,5.0,,Android,0.0
8.841020097504185,674.0,,HD+,60.0,4000.0,0.0,,0,64.0,0.0,1080p (Full HD),30.0,16.0,8.0,12.0,248300.0,8.0,128.0,,,,0,5.0,0.0,Android,0.0
9.769956159911606,678.0,AMOLED,FHD+,120.0,5000.0,1.0,70.0,0,50.0,1.0,1440p (Quad HD) 2K,30.0,50.0,8.0,6.0,506700.0,12.0,512.0,783.0,190.0,,1,5.3,1.0,Android,1.0
9.602382459752207,65.0,Super AMOLED,FHD+,90.0,5000.0,1.0,25.0,0,50.0,1.0,1080p (Full HD),30.0,13.0,8.0,6.0,402900.0,6.0,128.0,83.0,195.0,Plastik (Cam Görünümlü),0,5.3,1.0,Android,0.0
10.929977076708358,68.0,OLED,FHD+,120.0,5170.0,1.0,100.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,13.0,8.0,7.0,1105100.0,12.0,512.0,83.0,219.0,Cam,0,5.2,1.0,Android,1.0
11.14692214672325,67.0,OLED,FHD+,60.0,4383.0,1.0,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1417400.0,6.0,256.0,78.0,201.0,Cam,1,5.3,1.0,iOS,1.0
11.356271654924852,68.0,OLED,FHD+,120.0,5170.0,1.0,100.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,13.0,8.0,7.0,1160300.0,16.0,512.0,83.0,2335.0,Cam,0,5.2,1.0,Android,1.0
10.205442284274628,678.0,AMOLED,FHD+,120.0,5500.0,1.0,120.0,0,50.0,1.0,2160p (Ultra HD) 4K,60.0,32.0,8.0,4.0,1489800.0,12.0,256.0,865.0,191.0,Plastik (Cam Görünümlü),1,5.4,1.0,Android,1.0
9.188888926125463,667.0,AMOLED,FHD+,120.0,5000.0,1.0,33.0,0,64.0,0.0,1440p (Quad HD) 2K,30.0,32.0,8.0,6.0,432900.0,8.0,256.0,782.0,185.0,,0,5.2,1.0,Android,1.0
10.668397099322965,66.0,Dynamic AMOLED,FHD+,120.0,4700.0,1.0,45.0,1,50.0,1.0,4320p (Ultra HD) 8K,30.0,12.0,8.0,4.0,1515500.0,8.0,256.0,76.0,195.0,Cam,1,5.3,1.0,Android,1.0
9.123478801946748,647.0,AMOLED,FHD+,60.0,5260.0,1.0,30.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,,6.0,128.0,967.0,204.0,Cam,0,5.0,1.0,Android,0.0
9.491604895944155,643.0,AMOLED,FHD+,90.0,5000.0,1.0,33.0,0,108.0,0.0,1080p (Full HD),30.0,16.0,8.0,12.0,397500.0,8.0,128.0,809.0,179.0,Plastik (Cam Görünümlü),0,5.0,0.0,Android,1.0
10.416311178964792,657.0,AMOLED,FHD+,120.0,7000.0,1.0,80.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,,12.0,256.0,827.0,202.0,,1,5.1,1.0,Android,1.0
10.170916278633152,657.0,AMOLED,FHD+,120.0,6000.0,1.0,45.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,677736.0,12.0,256.0,778.0,180.0,,1,5.1,1.0,Android,1.0
10.254502810625418,67.0,Super AMOLED,FHD+,90.0,5000.0,1.0,25.0,0,64.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,8.0,,8.0,128.0,84.0,203.0,Plastik (Cam Görünümlü),0,5.0,1.0,Android,1.0
10.868568448579715,61.0,OLED,FHD+,60.0,3227.0,1.0,20.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1550800.0,4.0,256.0,765.0,174.0,Cam,1,5.0,1.0,iOS,1.0
9.391035607025554,675.0,IPS LCD,HD+,120.0,6000.0,1.0,18.0,0,50.0,0.0,1440p (Quad HD) 2K,30.0,5.0,8.0,6.0,,8.0,256.0,814.0,199.0,,1,5.4,1.0,Android,1.0
11.382816779623209,63.0,OLED,FHD+,120.0,3692.0,1.0,40.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2542200.0,8.0,512.0,795.0,177.0,Cam,1,6.0,1.0,iOS,1.0
8.95157482435255,651.0,IPS LCD,HD+,60.0,5000.0,0.0,,0,48.0,,1080p (Full HD),30.0,24.0,8.0,12.0,274900.0,8.0,256.0,9.0,,,0,5.0,,Android,0.0
8.841020097504185,674.0,,HD+,60.0,4000.0,0.0,,0,64.0,0.0,1080p (Full HD),30.0,16.0,8.0,12.0,248300.0,8.0,128.0,,,,0,5.0,0.0,Android,0.0
9.769956159911606,678.0,AMOLED,FHD+,120.0,5000.0,1.0,70.0,0,50.0,1.0,1440p (Quad HD) 2K,30.0,50.0,8.0,6.0,506700.0,12.0,512.0,783.0,190.0,,1,5.3,1.0,Android,1.0
9.602382459752207,65.0,Super AMOLED,FHD+,90.0,5000.0,1.0,25.0,0,50.0,1.0,1080p (Full HD),30.0,13.0,8.0,6.0,402900.0,6.0,128.0,83.0,195.0,Plastik (Cam Görünümlü),0,5.3,1.0,Android,0.0
10.929977076708358,68.0,OLED,FHD+,120.0,5170.0,1.0,100.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,13.0,8.0,7.0,1105100.0,12.0,512.0,83.0,219.0,Cam,0,5.2,1.0,Android,1.0
11.14692214672325,67.0,OLED,FHD+,60.0,4383.0,1.0,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1417400.0,6.0,256.0,78.0,201.0,Cam,1,5.3,1.0,iOS,1.0
10.819778284410283,68.0,AMOLED,FHD+,120.0,6500.0,1.0,80.0,0,50.0,1.0,4320p (Ultra HD) 8K,30.0,16.0,8.0,4.0,2213700.0,16.0,512.0,89.0,229.0,Cam,1,5.3,1.0,Android,0.0
11.356271654924852,68.0,OLED,FHD+,120.0,5170.0,1.0,100.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,13.0,8.0,7.0,1160300.0,16.0,512.0,83.0,2335.0,Cam,0,5.2,1.0,Android,1.0
10.205442284274628,678.0,AMOLED,FHD+,120.0,5500.0,1.0,120.0,0,50.0,1.0,2160p (Ultra HD) 4K,60.0,32.0,8.0,4.0,1489800.0,12.0,256.0,865.0,191.0,Plastik (Cam Görünümlü),1,5.4,1.0,Android,1.0
9.188888926125463,667.0,AMOLED,FHD+,120.0,5000.0,1.0,33.0,0,64.0,0.0,1440p (Quad HD) 2K,30.0,32.0,8.0,6.0,432900.0,8.0,256.0,782.0,185.0,,0,5.2,1.0,Android,1.0
10.668397099322965,66.0,Dynamic AMOLED,FHD+,120.0,4700.0,1.0,45.0,1,50.0,1.0,4320p (Ultra HD) 8K,30.0,12.0,8.0,4.0,1515500.0,8.0,256.0,76.0,195.0,Cam,1,5.3,1.0,Android,1.0
9.123478801946748,647.0,AMOLED,FHD+,60.0,5260.0,1.0,30.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,,6.0,128.0,967.0,204.0,Cam,0,5.0,1.0,Android,0.0
9.491604895944155,643.0,AMOLED,FHD+,90.0,5000.0,1.0,33.0,0,108.0,0.0,1080p (Full HD),30.0,16.0,8.0,12.0,397500.0,8.0,128.0,809.0,179.0,Plastik (Cam Görünümlü),0,5.0,0.0,Android,1.0
10.416311178964792,657.0,AMOLED,FHD+,120.0,7000.0,1.0,80.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,,12.0,256.0,827.0,202.0,,1,5.1,1.0,Android,1.0
10.170916278633152,657.0,AMOLED,FHD+,120.0,6000.0,1.0,45.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,677736.0,12.0,256.0,778.0,180.0,,1,5.1,1.0,Android,1.0
10.298902324790792,676.0,OLED,FHD+,120.0,5000.0,1.0,100.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,60.0,8.0,7.0,653300.0,12.0,512.0,782.0,209.0,,0,5.2,1.0,Android,0.0
10.254502810625418,67.0,Super AMOLED,FHD+,90.0,5000.0,1.0,25.0,0,64.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,8.0,,8.0,128.0,84.0,203.0,Plastik (Cam Görünümlü),0,5.0,1.0,Android,1.0
10.239959789157341,655.0,AMOLED,FHD+,120.0,6000.0,1.0,80.0,0,200.0,1.0,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,848100.0,12.0,512.0,73.0,184.0,,1,5.4,1.0,Android,1.0
8.626961976361729,66.0,IPS LCD,HD+,90.0,5000.0,0.0,,0,50.0,0.0,1080p (Full HD),30.0,5.0,8.0,28.0,154100.0,4.0,128.0,86.0,199.0,,0,5.2,1.0,Android,0.0
9.055093758499632,656.0,IPS LCD,HD+,120.0,5000.0,1.0,225.0,0,108.0,0.0,2160p (Ultra HD) 4K,30.0,8.0,8.0,6.0,469100.0,6.0,256.0,86.0,2055.0,Plastik (Cam Görünümlü),1,5.2,1.0,Android,0.0
10.039766916027851,65.0,Super AMOLED,FHD+,120.0,6000.0,1.0,25.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,13.0,8.0,5.0,488200.0,6.0,128.0,88.0,208.0,Plastik (Cam Görünümlü),1,5.3,1.0,Android,0.0
10.668955394675699,659.0,AMOLED,FHD+,120.0,6210.0,1.0,100.0,0,50.0,1.0,4320p (Ultra HD) 8K,30.0,20.0,8.0,3.0,,12.0,512.0,8.0,199.0,,1,5.4,1.0,Android,1.0
10.97678254604033,69.0,Dynamic AMOLED,FHD+,120.0,4300.0,1.0,25.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,10.0,10.0,3.0,1943900.0,12.0,256.0,65.0,188.0,Cam,1,5.4,1.0,Android,1.0
9.740968623038354,667.0,AMOLED,FHD+,120.0,5000.0,1.0,67.0,0,200.0,1.0,1080p (Full HD),60.0,16.0,8.0,6.0,438300.0,12.0,512.0,798.0,188.0,Cam,0,5.2,1.0,Android,1.0
7.24422751560335,40.0,Super AMOLED,SD,60.0,1500.0,0.0,,0,5.0,0.0,720p (HD),30.0,3.0,2.0,45.0,,1.0,8.0,99.0,120.0,,0,4.0,0.0,Android,0.0
9.846917201047734,678.0,AMOLED,FHD+,144.0,5160.0,1.0,45.0,0,50.0,,1440p (Quad HD) 2K,30.0,13.0,8.0,6.0,449900.0,8.0,256.0,595.0,155.0,Plastik (Cam Görünümlü),0,5.4,1.0,Android,1.0
9.627345306096418,677.0,AMOLED,FHD+,120.0,6500.0,1.0,90.0,0,50.0,0.0,1080p (Full HD),60.0,32.0,8.0,6.0,438900.0,12.0,256.0,779.0,197.0,Plastik (Cam Görünümlü),1,5.4,1.0,Android,1.0
9.104979856318357,68.0,IPS LCD,FHD+,90.0,5000.0,1.0,18.0,0,50.0,0.0,1440p (Quad HD) 2K,30.0,32.0,8.0,12.0,,8.0,256.0,846.0,208.0,Cam,0,5.0,1.0,Android,0.0
