urun_fiyat,urun_puan,ekran_ekran_boyutu,ekran_ekran_teknolojisi,ekran_ekran_cozunurlugu_standardi,ekran_ekran_yenileme_hizi,ekran_ekran_dayanikliligi,batarya_batarya_kapasitesi_tipik,batarya_hizli_sarj,batarya_hizli_sarj_gucu_maks,batarya_kablosuz_sarj,kamera_kamera_cozunurlugu,kamera_optik_goruntu_sabitleyici_ois,kamera_video_kayit_cozunurlugu,kamera_video_fps_degeri,kamera_on_kamera_cozunurlugu,temel_donanim_cpu_cekirdegi,temel_donanim_cpu_uretim_teknolojisi,temel_donanim_antutu_puani_v10,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,tasarim_kalinlik,tasarim_agirlik,tasarim_govde_malzemesi_kapak,ag_baglantilari_5g,kablosuz_baglantilar_bluetooth_versiyonu,kablosuz_baglantilar_nfc,isletim_sistemi_isletim_sistemi,ozellikler_suya_dayaniklilik,ozellikler_suya_dayaniklilik_seviyesi,temel_donanim_yonga_seti_marka
93500.0,90.0,6.9,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),4832,Var,40.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,18.0,6 Çekirdek,3,2.697.900 Puan,12.0,256,8.75,231.0,Cam,Var,6.0,Var,iOS,1.0,IPX8,Apple
47699.0,70.0,6.1,OLED,FHD+,60,Corning Ceramic Shield Glass,3349,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,4,1.753.700 Puan,6.0,128,7.8,171.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
31431.55,74.0,6.7,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus+,4900,Var,45.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,12.0,10 Çekirdek,4,1.810.600 Puan,8.0,256,7.4,190.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Samsung Exynos
71499.0,82.0,6.3,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),3692,Var,40.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,18.0,6 Çekirdek,3,2.542.200 Puan,8.0,256,7.95,177.0,Cam,Var,6.0,Var,iOS,1.0,IPX8,Apple
39395.0,89.0,6.83,AMOLED,FHD+,144,Corning Gorilla Glass 7i,5500,Var,90.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,32.0,8 Çekirdek,3,2.393.700 Puan,12.0,512,7.96,210.0,Fiberglass,Var,6.0,Var,Android,1.0,IPX8,MediaTek
21745.0,65.0,6.7,Super AMOLED,FHD+,120,Corning Gorilla Glass Victus+,5000,Var,45.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,12.0,8 Çekirdek,4,910.500 Puan,8.0,256,7.4,198.0,Cam,Var,5.3,Var,Android,1.0,IPX7,Samsung Exynos
95499.0,89.0,6.3,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),3988,Var,40.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,18.0,6 Çekirdek,3,2.430.600 Puan,12.0,256,8.75,204.0,Cam,Var,6.0,Var,iOS,1.0,IPX8,Apple
84999.0,97.0,6.78,AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,7500,Var,80.0,1,50,1.0,2160p (Ultra HD) 4K,60 fps,50.0,8 Çekirdek,3,2.719.600 Puan,16.0,512,8.25,224.0,,Var,6.0,Var,Android,1.0,IPX9,MediaTek
58521.59,75.0,6.1,OLED,FHD+,60,Corning Ceramic Shield Glass (Gen2),3561,Var,25.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.517.700 Puan,8.0,128,7.8,170.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
42564.48,87.0,6.83,AMOLED,FHD+,144,Corning Gorilla Glass 7i,5500,Var,90.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,32.0,8 Çekirdek,3,2.393.700 Puan,12.0,256,7.96,210.0,Fiberglass,Var,6.0,Var,Android,1.0,IPX8,MediaTek
79999.0,,6.71,OLED,FHD+,120,NanoCrystal Shield,7100,Var,100.0,1,50,1.0,2160p (Ultra HD) 4K,60 fps,50.0,8 Çekirdek,3,,12.0,512,8.32,219.0,,Var,6.0,Var,Android,1.0,IPX9K,Qualcomm
24010.0,64.0,6.1,OLED,FHD+,60,Corning Ceramic Shield Glass,3227,Var,20.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,5,1.550.800 Puan,4.0,128,7.65,174.0,Cam,Var,5.0,Var,iOS,1.0,IPX8,Apple
12373.44,60.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,5500,Var,45.0,0,200,1.0,1080p (Full HD),60 fps,32.0,8 Çekirdek,6,423.900 Puan,8.0,256,8.24,180.0,Plastik (Cam Görünümlü),Yok,5.3,Var,Android,1.0,IPX4,MediaTek
17744.03,63.0,6.7,Super AMOLED,FHD+,120,Corning Gorilla Glass Victus+,5000,Var,45.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,12.0,8 Çekirdek,4,655.200 Puan,8.0,256,7.4,195.0,Cam,Var,5.4,Var,Android,1.0,IPX7,Qualcomm
21995.0,76.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass 7i,6000,Var,90.0,0,50,1.0,2160p (Ultra HD) 4K,60 fps,20.0,8 Çekirdek,4,1.700.100 Puan,12.0,512,8.29,195.0,Kauçuk/Plastik (Deri Görünümlü) | Plastik (Cam Görünümlü),Var,6.0,Var,Android,1.0,IPX8,MediaTek
36049.0,83.0,6.7,AMOLED,FHD+,120,,6000,Var,100.0,1,200,1.0,2160p (Ultra HD) 4K,60 fps,50.0,8 Çekirdek,4,1.902.700 Puan,12.0,512,8.1,205.0,,Var,5.4,Var,Android,1.0,IPX9,Qualcomm
75464.03,87.0,6.9,Dynamic AMOLED,QHD+,120,Corning Gorilla Armor 2,5000,Var,45.0,1,200,1.0,4320p (Ultra HD) 8K,30 fps,12.0,8 Çekirdek,3,2.551.600 Puan,12.0,256,8.2,218.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Qualcomm
47799.0,82.0,6.2,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,4000,Var,25.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,12.0,8 Çekirdek,3,2.193.700 Puan,12.0,256,7.2,162.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Qualcomm
67499.0,94.0,6.31,AMOLED,FHD+,120,,6040,Var,90.0,1,200,1.0,2160p (Ultra HD) 4K,60 fps,50.0,8 Çekirdek,3,2.554.000 Puan,16.0,512,7.95,190.0,Cam,Var,6.0,Var,Android,1.0,IPX9,MediaTek
40375.0,72.0,6.1,OLED,FHD+,60,Corning Ceramic Shield Glass,4005,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.405.700 Puan,8.0,128,7.8,167.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
38999.0,79.0,6.7,Dynamic AMOLED,QHD+,120,Corning Gorilla Glass Victus 2,4900,Var,45.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,12.0,10 Çekirdek,4,1.827.100 Puan,12.0,256,7.7,196.0,Cam,Var,5.3,Var,Android,1.0,IPX8,Samsung Exynos
31658.26,75.0,6.2,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,4000,Var,25.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,12.0,10 Çekirdek,4,1.851.600 Puan,8.0,256,7.6,167.0,Cam,Var,5.3,Var,Android,1.0,IPX8,Samsung Exynos
18534.76,,6.77,AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,6500,Var,45.0,0,200,1.0,1080p (Full HD),60 fps,32.0,8 Çekirdek,6,,8.0,256,7.96,195.0,,Yok,5.3,Var,Android,1.0,IPX5,MediaTek
9077.22,48.0,6.9,IPS LCD,HD+,120,,6000,Var,33.0,0,50,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,12,274.600 Puan,8.0,256,7.99,205.0,,Yok,5.4,Var,Android,1.0,IPX4,MediaTek
91967.49,88.0,6.9,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),4685,Var,30.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.949.200 Puan,8.0,256,8.25,227.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
14299.0,59.0,6.7,Super AMOLED,FHD+,120,Corning Gorilla Glass Victus+,5000,Var,25.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,13.0,8 Çekirdek,5,599.200 Puan,8.0,256,7.7,200.0,Cam,Var,5.3,Var,Android,1.0,IPX7,Samsung Exynos
65770.85,83.0,6.8,Dynamic AMOLED,QHD+,120,Corning Gorilla Armor,5000,Var,45.0,1,200,1.0,4320p (Ultra HD) 8K,30 fps,12.0,8 Çekirdek,4,2.019.200 Puan,12.0,256,8.6,232.0,Cam,Var,5.3,Var,Android,1.0,IPX8,Qualcomm
20999.0,66.0,6.79,AMOLED,FHD+,120,,7500,Var,66.0,0,108,1.0,2160p (Ultra HD) 4K,30 fps,16.0,8 Çekirdek,4,754.200 Puan,8.0,256,7.76,189.0,Plastik (Cam Görünümlü),Var,5.2,Var,Android,1.0,IPX9K,Qualcomm
7749.0,42.0,6.7,PLS,HD+,90,,5000,Var,25.0,0,50,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,6,394.400 Puan,4.0,128,7.6,184.0,Plastik (Cam Görünümlü),Yok,5.3,Yok,Android,1.0,IPX4,MediaTek
79006.48,88.0,6.9,Dynamic AMOLED,QHD+,120,Corning Gorilla Armor 2,5000,Var,45.0,1,200,1.0,4320p (Ultra HD) 8K,30 fps,12.0,8 Çekirdek,3,2.551.600 Puan,12.0,512,8.2,218.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Qualcomm
21389.93,73.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass 7i,6000,Var,90.0,0,50,1.0,2160p (Ultra HD) 4K,60 fps,20.0,8 Çekirdek,4,1.700.100 Puan,8.0,256,8.29,195.0,Kauçuk/Plastik (Deri Görünümlü) | Plastik (Cam Görünümlü),Var,6.0,Var,Android,1.0,IPX8,MediaTek
13266.06,55.0,6.7,Super AMOLED,FHD+,90,Corning Gorilla Glass Victus,5000,Var,25.0,0,50,1.0,1080p (Full HD),30 fps,13.0,8 Çekirdek,5,463.100 Puan,8.0,256,7.5,192.0,,Var,5.3,Var,Android,1.0,IPX4,Samsung Exynos
53449.0,71.0,6.1,OLED,FHD+,60,Corning Ceramic Shield Glass,3349,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,4,1.753.700 Puan,6.0,256,7.8,171.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
77999.0,84.0,6.3,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),3582,Var,25.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.853.700 Puan,8.0,128,8.25,199.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
61999.0,86.0,6.7,Dynamic AMOLED,QHD+,120,Corning Gorilla Glass Victus 2,4900,Var,45.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,12.0,8 Çekirdek,3,2.258.900 Puan,12.0,256,7.3,190.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Qualcomm
12399.95,57.0,6.7,Super AMOLED,FHD+,120,Corning Gorilla Glass Victus+,5000,Var,25.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,13.0,8 Çekirdek,5,583.300 Puan,6.0,128,7.7,200.0,Cam,Var,5.3,Var,Android,1.0,IPX7,Samsung Exynos
31475.53,79.0,6.83,AMOLED,FHD+,120,Corning Gorilla Glass 7i,5500,Var,67.0,0,50,1.0,2160p (Ultra HD) 4K,60 fps,32.0,8 Çekirdek,4,1.640.700 Puan,12.0,256,7.5,194.0,Plastik (Cam Görünümlü),Var,6.0,Var,Android,1.0,IPX8,MediaTek
16614.31,,6.57,AMOLED,FHD+,120,AGC Dragontrail DT-STAR D+,7000,Var,80.0,0,50,0.0,1080p (Full HD),60 fps,16.0,8 Çekirdek,6,,8.0,256,8.0,185.0,,Var,5.4,Var,Android,1.0,IPX9,MediaTek
77212.28,83.0,6.7,OLED,FHD+,120,Corning Ceramic Shield Glass,4441,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.740.400 Puan,8.0,256,8.25,221.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
89377.69,96.0,6.78,AMOLED,FHD+,120,Vivo Armor Glass,6510,Var,90.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,50.0,8 Çekirdek,3,2.982.900 Puan,16.0,512,7.99,226.0,Cam,Var,5.4,Var,Android,1.0,IPX9,MediaTek
31162.0,,6.83,AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,6500,Var,100.0,0,200,1.0,2160p (Ultra HD) 4K,30 fps,32.0,8 Çekirdek,4,,8.0,256,8.47,207.1,,Var,5.4,Var,Android,1.0,IPX9K,Qualcomm
74999.0,100.0,6.78,AMOLED,FHD+,165,Corning Gorilla Glass Victus 2,7300,Var,120.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,32.0,8 Çekirdek,3,2.790.200 Puan,16.0,512,8.2,215.0,,Var,6.0,Var,Android,1.0,IPX9K,Qualcomm
55599.0,92.0,6.8,OLED,FHD+,120,NanoCrystal Shield,5850,Var,100.0,1,50,1.0,2160p (Ultra HD) 4K,60 fps,50.0,8 Çekirdek,3,2.727.900 Puan,12.0,512,8.8,223.0,Cam,Var,5.4,Var,Android,1.0,IPX9,Qualcomm
128998.99,91.0,6.9,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),4832,Var,40.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,18.0,6 Çekirdek,3,2.697.900 Puan,12.0,512,8.75,231.0,Cam,Var,6.0,Var,iOS,1.0,IPX8,Apple
26656.0,,6.83,AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,6580,Var,45.0,0,200,1.0,2160p (Ultra HD) 4K,30 fps,20.0,8 Çekirdek,4,,8.0,256,7.96,210.0,,Var,5.4,Var,Android,1.0,IPX9K,MediaTek
74799.0,81.0,6.5,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),3149,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,18.0,6 Çekirdek,3,2.123.800 Puan,12.0,256,5.64,165.0,Cam,Var,6.0,Var,iOS,1.0,IPX8,Apple
47313.45,81.0,6.2,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,4000,Var,25.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,12.0,8 Çekirdek,3,2.193.700 Puan,12.0,128,7.2,162.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Qualcomm
11349.0,53.0,6.9,IPS LCD,FHD+,144,,7000,Var,33.0,0,50,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,6,372.100 Puan,8.0,256,8.4,214.0,,Yok,5.0,Var,Android,1.0,IPX4,Qualcomm
31150.0,80.0,6.83,AMOLED,FHD+,120,Corning Gorilla Glass 7i,5500,Var,67.0,0,50,1.0,2160p (Ultra HD) 4K,60 fps,32.0,8 Çekirdek,4,1.640.700 Puan,12.0,512,7.5,194.0,Plastik (Cam Görünümlü),Var,6.0,Var,Android,1.0,IPX8,MediaTek
11522.08,56.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass 5,5500,Var,33.0,0,108,0.0,1080p (Full HD),60 fps,20.0,8 Çekirdek,6,443.500 Puan,8.0,256,8.16,196.5,Plastik (Cam Görünümlü),Yok,5.3,Var,Android,1.0,IPX4,MediaTek
16224.86,61.0,6.7,Super AMOLED,FHD+,120,Corning Gorilla Glass Victus+,5000,Var,45.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,12.0,8 Çekirdek,4,655.200 Puan,8.0,128,7.4,195.0,Cam,Var,5.4,Var,Android,1.0,IPX7,Qualcomm
72212.93,79.0,6.1,OLED,FHD+,120,Corning Ceramic Shield Glass,3274,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.791.300 Puan,8.0,128,8.25,187.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
15438.18,63.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass Victus,5100,Var,67.0,0,200,1.0,2160p (Ultra HD) 4K,30 fps,16.0,8 Çekirdek,4,581.500 Puan,8.0,256,7.98,187.0,Cam,Var,5.2,Var,Android,1.0,IPX4,Qualcomm
78489.9,94.0,6.73,AMOLED,QHD+,120,Xiaomi Shield Glass 2,5410,Var,90.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,32.0,8 Çekirdek,3,2.661.600 Puan,16.0,512,9.48,226.0,,Var,6.0,Var,Android,1.0,IPX8,Qualcomm
49400.0,82.0,6.7,Dynamic AMOLED,QHD+,120,Corning Gorilla Glass Ceramic 2,3900,Var,25.0,1,200,1.0,4320p (Ultra HD) 8K,30 fps,12.0,8 Çekirdek,3,2.161.200 Puan,12.0,256,5.8,163.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Qualcomm
29508.46,73.0,6.7,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus+,4700,Var,25.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,10.0,10 Çekirdek,4,1.832.742 Puan,8.0,256,8.0,213.0,Cam,Var,5.3,Var,Android,1.0,IPX8,Samsung Exynos
54076.8,90.0,6.36,AMOLED,FHD+,120,Xiaomi Shield Glass,5240,Var,90.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,32.0,8 Çekirdek,3,2.692.300 Puan,12.0,512,8.08,191.0,,Var,6.0,Var,Android,1.0,IPX8,Qualcomm
19212.0,63.0,6.78,AMOLED,FHD+,144,Corning Gorilla Glass 7i,5200,Var,45.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,50.0,8 Çekirdek,4,733.500 Puan,8.0,256,7.29,178.0,,Var,5.4,Var,Android,1.0,IPX9,MediaTek
11079.0,53.0,6.7,Super AMOLED,FHD+,90,Corning Gorilla Glass Victus,5000,Var,25.0,0,50,1.0,1080p (Full HD),30 fps,13.0,8 Çekirdek,5,445.300 Puan,6.0,128,7.5,192.0,,Var,5.3,Var,Android,1.0,IPX4,Samsung Exynos
17700.93,65.0,6.4,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus,4500,Var,25.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,32.0,8 Çekirdek,5,955.800 Puan,8.0,128,7.9,177.0,Polimer (Cam Görünümlü),Var,5.0,Var,Android,1.0,IPX8,Qualcomm
23237.75,67.0,6.55,AMOLED,FHD+,120,,6000,Var,80.0,0,200,1.0,2160p (Ultra HD) 4K,30 fps,50.0,8 Çekirdek,4,838.600 Puan,8.0,256,7.3,184.0,,Var,5.4,Var,Android,1.0,IPX6,Qualcomm
11699.0,,6.67,IPS LCD,HD+,120,,6000,Var,45.0,0,50,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,6,,8.0,256,7.99,194.0,,Var,5.4,Var,Android,1.0,IPX5,MediaTek
14806.61,57.0,6.78,AMOLED,FHD+,144,Corning Gorilla Glass 7i,5160,Var,45.0,0,50,0.0,1440p (Quad HD) 2K,30 fps,13.0,8 Çekirdek,6,449.900 Puan,8.0,256,6.09,156.0,,Var,5.4,Var,Android,1.0,IPX4,MediaTek
67949.0,77.0,6.7,OLED,FHD+,60,Corning Ceramic Shield Glass (Gen2),4674,Var,30.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.572.700 Puan,8.0,128,7.8,199.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
24399.0,69.0,6.55,AMOLED,FHD+,120,,6000,Var,80.0,0,200,1.0,2160p (Ultra HD) 4K,30 fps,50.0,8 Çekirdek,4,848.100 Puan,12.0,256,7.3,184.0,,Var,5.4,Var,Android,1.0,IPX6,Qualcomm
26790.0,76.0,6.67,AMOLED,FHD+,144,Corning Gorilla Glass 5,5000,Var,67.0,0,50,1.0,2160p (Ultra HD) 4K,60 fps,32.0,8 Çekirdek,4,1.359.000 Puan,12.0,512,7.8,195.0,Plastik (Cam Görünümlü),Var,5.4,Var,Android,1.0,IPX8,MediaTek
52224.85,78.0,6.8,Dynamic AMOLED,QHD+,120,Corning Gorilla Glass Victus 2,5000,Var,45.0,1,200,1.0,4320p (Ultra HD) 8K,30 fps,12.0,8 Çekirdek,4,1.542.300 Puan,8.0,256,8.9,233.0,Cam,Var,5.3,Var,Android,1.0,IPX8,Qualcomm
16185.0,63.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,5500,Var,45.0,0,200,1.0,1080p (Full HD),60 fps,32.0,8 Çekirdek,6,452.700 Puan,12.0,512,8.24,180.0,Plastik (Cam Görünümlü),Yok,5.3,Var,Android,1.0,IPX4,MediaTek
9199.0,48.0,6.7,Super AMOLED,FHD+,90,,5000,Var,25.0,0,50,0.0,1080p (Full HD),30 fps,13.0,8 Çekirdek,6,387.400 Puan,4.0,128,7.9,200.0,Plastik (Cam Görünümlü),Yok,5.3,Var,Android,1.0,IPX4,MediaTek
32849.0,76.0,6.59,AMOLED,FHD+,120,Corning Gorilla Glass 7i,6000,Var,80.0,0,50,1.0,2160p (Ultra HD) 4K,60 fps,50.0,8 Çekirdek,4,1.384.000 Puan,12.0,256,7.42,187.0,,Var,5.4,Var,Android,1.0,IPX9,MediaTek
20399.0,64.0,6.7,Super AMOLED,FHD+,120,Corning Gorilla Glass Victus+,5000,Var,45.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,12.0,8 Çekirdek,4,910.500 Puan,8.0,128,7.4,198.0,Cam,Var,5.3,Var,Android,1.0,IPX7,Samsung Exynos
54999.0,93.0,6.9,AMOLED,FHD+,120,Poco Shield Glass,6500,Var,100.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,32.0,8 Çekirdek,3,2.720.000 Puan,12.0,256,8.05,220.0,,Var,6.0,Var,Android,1.0,IPX8,Qualcomm
15898.13,,6.77,AMOLED,FHD+,120,Corning Gorilla Glass 7i,6000,Var,33.0,0,108,0.0,1080p (Full HD),60 fps,20.0,8 Çekirdek,6,421.300 Puan,8.0,256,7.94,183.7,,Yok,5.3,Var,Android,1.0,IPX4,MediaTek
32470.0,73.0,6.2,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,4000,Var,25.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,12.0,10 Çekirdek,4,1.588.900 Puan,8.0,128,7.6,167.0,Cam,Var,5.3,Var,Android,1.0,IPX8,Samsung Exynos
59998.38,89.0,6.85,AMOLED,FHD+,144,Corning Gorilla Glass,7500,Var,80.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,16.0,8 Çekirdek,3,2.974.500 Puan,12.0,256,8.9,230.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Qualcomm
