urun_fiyat,urun_puan,ekran_ekran_boyutu,ekran_ekran_teknolojisi,ekran_ekran_cozunurlugu_standardi,ekran_ekran_yenileme_hizi,ekran_ekran_dayanikliligi,batarya_batarya_kapasitesi_tipik,batarya_hizli_sarj,batarya_hizli_sarj_gucu_maks,batarya_kablosuz_sarj,kamera_kamera_cozunurlugu,kamera_optik_goruntu_sabitleyici_ois,kamera_video_kayit_cozunurlugu,kamera_video_fps_degeri,kamera_on_kamera_cozunurlugu,temel_donanim_cpu_cekirdegi,temel_donanim_cpu_uretim_teknolojisi,temel_donanim_antutu_puani_v10,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,tasarim_kalinlik,tasarim_agirlik,tasarim_govde_malzemesi_kapak,ag_baglantilari_5g,kablosuz_baglantilar_bluetooth_versiyonu,kablosuz_baglantilar_nfc,isletim_sistemi_isletim_sistemi,ozellikler_suya_dayaniklilik,ozellikler_suya_dayaniklilik_seviyesi,temel_donanim_yonga_seti_marka
17760.99,60.0,6.78,AMOLED,FHD+,120,,5200,Var,45.0,0,50,1.0,1440p (Quad HD) 2K,30 fps,32.0,8 Çekirdek,6,444.300 Puan,12.0,256,7.34,177.0,,Yok,5.4,Var,Android,1.0,IPX6,MediaTek
15373.89,57.0,6.67,AMOLED,FHD+,120,AGC DT-Star2,5800,Var,45.0,0,50,0.0,1080p (Full HD),60 fps,32.0,8 Çekirdek,6,426.400 Puan,8.0,256,7.76,192.0,Plastik (Cam Görünümlü),Yok,5.3,Var,Android,1.0,IPX9,MediaTek
29699.0,66.0,6.76,OLED,FHD+,120,,5000,Var,100.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,60.0,8 Çekirdek,7,653.300 Puan,12.0,512,7.82,209.0,,Yok,5.2,Var,Android,0.0,,HiSilicon Kirin
7967.04,48.0,6.78,IPS LCD,FHD+,90,,5000,Var,18.0,0,64,0.0,1440p (Quad HD) 2K,30 fps,13.0,8 Çekirdek,12,283.300 Puan,8.0,128,7.7,188.0,Plastik (Cam Görünümlü),Yok,,Var,Android,1.0,IPX4,MediaTek
28409.18,59.0,6.7,Super AMOLED,FHD+,90,Corning Gorilla Glass 5,5000,Var,25.0,0,64,1.0,2160p (Ultra HD) 4K,30 fps,32.0,8 Çekirdek,8,,8.0,128,8.4,203.0,Plastik (Cam Görünümlü),Yok,5.0,Var,Android,1.0,IPX7,Qualcomm
5579.1,36.0,6.6,IPS LCD,HD+,90,,5000,Yok,,0,50,0.0,1080p (Full HD),30 fps,5.0,8 Çekirdek,28,154.100 Puan,4.0,128,8.6,199.0,,Yok,5.2,Var,Android,0.0,,Unisoc
8561.04,46.0,6.56,IPS LCD,HD+,120,,5000,Var,22.5,0,108,0.0,2160p (Ultra HD) 4K,30 fps,8.0,8 Çekirdek,6,469.100 Puan,6.0,256,8.6,205.5,Plastik (Cam Görünümlü),Var,5.2,Var,Android,0.0,,Unisoc
22919.04,55.0,6.5,Super AMOLED,FHD+,120,Corning Gorilla Glass 5,6000,Var,25.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,13.0,8 Çekirdek,5,488.200 Puan,6.0,128,8.8,208.0,Plastik (Cam Görünümlü),Var,5.3,Var,Android,0.0,,Samsung Exynos
,76.0,6.1,OLED,FHD+,120,Corning Ceramic Shield Glass,3200,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,4,1.432.800 Puan,6.0,256,7.85,206.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
8399.0,,6.78,IPS LCD,FHD+,120,Panda Glass,5000,Var,33.0,0,64,0.0,,,8.0,8 Çekirdek,6,,8.0,128,8.75,205.0,,Yok,5.0,Var,Android,,,MediaTek
,63.0,5.4,OLED,FHD+,60,Corning Ceramic Shield Glass,2425,Var,20.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,5,1.289.300 Puan,4.0,128,7.65,141.0,Cam,Var,5.0,Var,iOS,1.0,IPX8,Apple
8499.0,,6.7,IPS LCD,HD+,120,,5000,Var,18.0,0,48,0.0,1440p (Quad HD) 2K,30 fps,8.0,8 Çekirdek,12,,8.0,256,8.1,185.6,Plastik (Cam Görünümlü),Yok,,,Android,1.0,IPX4,MediaTek
16999.0,62.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass 5,5000,Var,67.0,0,200,1.0,1080p (Full HD),60 fps,16.0,8 Çekirdek,6,438.300 Puan,12.0,512,7.98,188.0,Cam,Yok,5.2,Var,Android,1.0,IPX4,MediaTek
7873.74,42.0,6.74,IPS LCD,HD+,90,,5000,Var,15.0,0,50,0.0,1080p (Full HD),30 fps,5.0,8 Çekirdek,12,263.600 Puan,8.0,256,7.84,188.0,Plastik (Cam Görünümlü),Yok,5.0,Yok,Android,1.0,IPX4,Unisoc
10000.0,44.0,6.79,IPS LCD,FHD+,90,Corning Gorilla Glass 3,5000,Var,18.0,0,50,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,12,278.500 Puan,4.0,128,8.17,198.5,Cam,Yok,5.3,Yok,Android,1.0,IPX3,MediaTek
29999.0,52.0,6.5,Super AMOLED,FHD+,60,Corning Gorilla Glass 3,6000,Var,25.0,0,64,0.0,2160p (Ultra HD) 4K,30 fps,32.0,8 Çekirdek,10,,6.0,128,9.3,203.0,Polikarbonat,Yok,5.0,Var,Android,0.0,,Samsung Exynos
66499.05,72.0,6.1,OLED,FHD+,60,Corning Ceramic Shield Glass,3349,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,4,1.753.700 Puan,6.0,512,7.8,171.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
16044.0,62.0,6.5,Super AMOLED,FHD+,120,Corning Gorilla Glass 3,4500,Var,25.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,32.0,8 Çekirdek,7,743.100 Puan,6.0,128,8.4,190.0,Polimer (Cam Görünümlü),Yok,5.0,Var,Android,1.0,IPX8,Samsung Exynos
8343.0,,6.78,IPS LCD,FHD+,120,Panda MN228,5000,Var,33.0,0,50,0.0,1080p (Full HD),30 fps,32.0,8 Çekirdek,12,,6.0,128,8.35,200.0,,Yok,5.0,Var,Android,0.0,,MediaTek
,65.0,6.2,Dynamic AMOLED,QHD+,120,Corning Gorilla Glass 6,4000,Var,25.0,1,12,1.0,4320p (Ultra HD) 8K,24 fps,10.0,8 Çekirdek,7,759.200 Puan,8.0,128,7.9,163.0,Cam,Yok,5.0,Var,Android,1.0,IPX8,Samsung Exynos
8476.3,47.0,6.67,IPS LCD,HD+,120,,5000,Var,18.0,0,48,0.0,1440p (Quad HD) 2K,30 fps,8.0,8 Çekirdek,12,268.800 Puan,8.0,256,7.8,192.0,Plastik (Cam Görünümlü),Yok,,Var,Android,1.0,IPX4,MediaTek
11790.0,47.0,6.5,Super AMOLED,FHD+,90,,5000,Var,25.0,0,50,0.0,1080p (Full HD),30 fps,13.0,8 Çekirdek,6,390.700 Puan,4.0,128,8.4,200.0,Plastik (Cam Görünümlü),Yok,5.3,Var,Android,0.0,,MediaTek
59687.5,74.0,6.2,Super AMOLED,HD+,120,Corning Gorilla Glass Victus 2,4400,Var,25.0,1,50,1.0,4320p (Ultra HD) 8K,30 fps,10.0,8 Çekirdek,4,1.513.900 Puan,12.0,256,13.4,253.0,Cam,Var,5.3,Var,Android,1.0,IPX8,Qualcomm
23635.29,62.0,6.4,Super AMOLED,FHD+,120,Corning Gorilla Glass 5,5000,Var,25.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,32.0,8 Çekirdek,5,623.500 Puan,8.0,256,8.2,202.0,Cam,Var,5.3,Var,Android,1.0,IPX7,Samsung Exynos
85749.03,82.0,6.5,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),3149,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,18.0,6 Çekirdek,3,2.123.800 Puan,12.0,512,5.64,165.0,Cam,Var,6.0,Var,iOS,1.0,IPX8,Apple
,62.0,6.78,AMOLED,FHD+,120,,6600,Var,66.0,0,108,1.0,2160p (Ultra HD) 4K,30 fps,16.0,8 Çekirdek,4,581.400 Puan,8.0,256,7.98,189.0,,Var,5.1,Var,Android,1.0,IPX5M,Qualcomm
16757.1,60.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass 5,5110,Var,45.0,0,50,1.0,1080p (Full HD),30 fps,20.0,8 Çekirdek,6,475.500 Puan,12.0,256,7.99,190.0,,Var,5.3,Var,Android,1.0,IPX4,MediaTek
11457.85,49.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass 3,5000,Var,33.0,0,50,0.0,1080p (Full HD),30 fps,13.0,8 Çekirdek,6,348.500 Puan,6.0,128,7.85,183.5,,Yok,5.0,Yok,Android,1.0,IPX3,Qualcomm
7605.78,46.0,6.53,IPS LCD,FHD+,60,Corning Gorilla Glass 3,6000,Var,18.0,0,48,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,11,253.600 Puan,4.0,128,9.6,198.0,Plastik,Yok,5.0,,Android,1.0,Sadece Sıçramalara Karşı,Qualcomm
21999.0,,6.77,AMOLED,FHD+,120,Panda Glass,5000,Var,33.0,0,50,0.0,2160p (Ultra HD) 4K,30 fps,16.0,8 Çekirdek,4,691.700 Puan,8.0,128,8.3,199.0,Cam,Var,5.4,Var,Android,1.0,IPX4,MediaTek
63668.91,77.0,6.9,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,4300,Var,25.0,1,50,1.0,2160p (Ultra HD) 4K,60 fps,10.0,10 Çekirdek,3,1.943.900 Puan,12.0,512,6.5,188.0,Cam,Var,5.4,Var,Android,1.0,IPX8,Samsung Exynos
22905.82,65.0,6.7,AMOLED,FHD+,120,,5200,Var,100.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,50.0,8 Çekirdek,4,792.700 Puan,8.0,256,7.7,187.0,Plastik (Cam Görünümlü),Var,5.3,Var,Android,0.0,,Qualcomm
,68.0,6.58,OLED,FHD+,90,,4200,Var,40.0,1,50,1.0,2160p (Ultra HD) 4K,60 fps,32.0,8 Çekirdek,7,,8.0,256,8.95,209.0,Cam,Var,5.1,Var,Android,1.0,IPX8,HiSilicon Kirin
7129.5,,6.67,IPS LCD,HD+,120,,5000,Var,15.0,0,8,0.0,1440p (Quad HD) 2K,30 fps,8.0,8 Çekirdek,12,270.800 Puan,4.0,128,8.25,187.0,,Yok,,Var,Android,1.0,IPX4,Unisoc
93499.0,87.0,6.3,OLED,FHD+,120,Corning Ceramic Shield Glass (Gen2),3582,Var,25.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.853.700 Puan,8.0,512,8.25,199.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
6741.5,40.0,6.67,IPS LCD,HD+,120,,5000,Var,15.0,0,13,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,12,254.900 Puan,4.0,128,8.35,189.0,Plastik (Cam Görünümlü),Yok,5.0,Yok,Android,1.0,IPX4,Unisoc
119999.0,84.0,6.7,OLED,FHD+,120,Corning Ceramic Shield Glass,4441,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.740.400 Puan,8.0,512,8.25,221.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
25782.3,63.0,6.7,AMOLED,FHD+,120,,5000,Var,66.0,0,200,0.0,2160p (Ultra HD) 4K,30 fps,50.0,8 Çekirdek,4,701.900 Puan,12.0,512,7.8,183.0,,Var,5.2,Var,Android,0.0,,Qualcomm
5652.5,38.0,6.52,IPS LCD,HD+,60,,5000,Var,15.0,0,50,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,12,,4.0,128,8.9,190.0,Plastik (Cam Görünümlü),Yok,5.0,Var,Android,0.0,,MediaTek
36286.2,77.0,6.83,AMOLED,FHD+,120,Corning Gorilla Glass 7i,6500,Var,90.0,0,50,1.0,2160p (Ultra HD) 4K,60 fps,20.0,8 Çekirdek,4,2.024.800 Puan,12.0,256,8.2,215.7,Cam,Var,6.0,Var,Android,1.0,IPX8,Qualcomm
48498.06,,6.8,AMOLED,FHD+,120,Corning Gorilla Glass,6000,Var,80.0,0,50,1.0,4320p (Ultra HD) 8K,30 fps,16.0,8 Çekirdek,4,2.088.900 Puan,16.0,512,7.85,205.0,,Var,5.4,Var,Android,1.0,IPX4,Qualcomm
7399.0,,6.67,IPS LCD,HD+,120,,5000,Var,15.0,0,13,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,12,,4.0,128,8.25,,Plastik (Cam Görünümlü),Yok,,Yok,Android,1.0,IPX4,Unisoc
77999.0,77.0,6.1,OLED,FHD+,60,Corning Ceramic Shield Glass (Gen2),3561,Var,25.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,3,1.517.700 Puan,8.0,512,7.8,170.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
114999.0,81.0,6.7,OLED,FHD+,120,Corning Ceramic Shield Glass,4323,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,4,1.761.400 Puan,6.0,1,7.85,240.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
6961.22,39.0,6.7,IPS LCD,HD+,60,,5000,Yok,,0,48,0.0,1080p (Full HD),30 fps,16.0,8 Çekirdek,12,264.500 Puan,6.0,256,8.7,207.0,,Yok,5.0,Yok,Android,0.0,,Unisoc
,58.0,6.5,OLED,FHD+,60,,3969,Var,18.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,7,,4.0,64,8.1,226.0,Cam,Yok,5.0,Var,iOS,1.0,IPX8,Apple
,64.0,6.4,Dynamic AMOLED,QHD+,60,Corning Gorilla Glass 6,4100,Var,15.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,10.0,8 Çekirdek,8,643.700 Puan,8.0,128,7.8,175.0,Cam,Yok,5.0,Var,Android,1.0,IPX8,Samsung Exynos
6149.0,,6.56,IPS LCD,HD+,90,,5000,Yok,,0,13,0.0,,,8.0,8 Çekirdek,28,,4.0,128,8.7,,,Yok,,Var,Android,0.0,,Unisoc
7352.73,44.0,6.67,IPS LCD,HD+,120,,5000,Var,18.0,0,48,0.0,1440p (Quad HD) 2K,30 fps,8.0,8 Çekirdek,12,249.200 Puan,4.0,128,7.8,192.0,Plastik (Cam Görünümlü),Yok,,Var,Android,1.0,IPX4,MediaTek
7638.25,44.0,6.56,IPS LCD,HD+,90,,5000,Var,18.0,0,50,0.0,1080p (Full HD),30 fps,32.0,8 Çekirdek,12,260.700 Puan,8.0,256,8.3,190.0,,Yok,5.0,Var,Android,0.0,,Unisoc
12775.02,58.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass 5,4500,Var,67.0,0,64,1.0,2160p (Ultra HD) 4K,60 fps,20.0,8 Çekirdek,7,840.900 Puan,6.0,128,7.7,195.0,Cam,Var,5.2,Var,Android,0.0,,Qualcomm
11600.0,46.0,6.6,PLS,FHD+,90,Corning Gorilla Glass 5,5000,Var,25.0,0,50,1.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,6,,4.0,128,8.4,195.0,Plastik,Yok,5.0,Var,Android,0.0,,Qualcomm
12175.88,37.0,6.5,PLS,HD+,60,,5000,Var,15.0,0,48,0.0,1080p (Full HD),30 fps,13.0,8 Çekirdek,8,,4.0,64,8.9,192.0,Plastik (Cam Görünümlü),Yok,5.0,Var,Android,0.0,,Samsung Exynos
7704.47,35.0,6.71,IPS LCD,HD+,60,,5000,Yok,,0,50,0.0,1080p (Full HD),30 fps,5.0,8 Çekirdek,12,273.400 Puan,4.0,128,8.77,192.0,Plastik,Yok,5.1,Yok,Android,0.0,,MediaTek
102600.0,79.0,6.1,OLED,FHD+,120,Corning Ceramic Shield Glass,3200,Var,20.0,1,48,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,4,1.432.800 Puan,6.0,1,7.85,206.0,Cam,Var,5.3,Var,iOS,1.0,IPX8,Apple
27774.2,72.0,6.73,AMOLED,QHD+,120,Corning Gorilla Glass Victus,4600,Var,120.0,1,50,1.0,4320p (Ultra HD) 8K,24 fps,32.0,8 Çekirdek,4,1.119.400 Puan,12.0,256,8.16,205.0,Cam,Var,5.2,Var,Android,0.0,,Qualcomm
,74.0,6.8,Dynamic AMOLED,QHD+,120,Corning Gorilla Glass Victus,5000,Var,25.0,1,108,1.0,4320p (Ultra HD) 8K,24 fps,40.0,8 Çekirdek,5,986.700 Puan,12.0,256,8.9,229.0,Cam,Var,5.2,Var,Android,1.0,IPX8,Samsung Exynos
,58.0,5.4,OLED,FHD+,60,Corning Ceramic Shield Glass,2227,Var,20.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,5,1.113.100 Puan,4.0,64,7.4,135.0,Cam,Var,5.0,Var,iOS,1.0,IPX8,Apple
,37.0,6.3,IPS LCD,FHD+,60,,3750,Var,18.0,0,20,0.0,1080p (Full HD),60 fps,24.0,8 Çekirdek,12,229.700 Puan,4.0,64,7.6,172.0,Cam,Yok,4.2,Var,Android,0.0,,HiSilicon Kirin
7044.5,40.0,6.74,IPS LCD,HD+,90,,5000,Var,15.0,0,50,0.0,1080p (Full HD),30 fps,5.0,8 Çekirdek,12,259.800 Puan,6.0,128,7.84,188.0,Plastik (Cam Görünümlü),Yok,5.0,Yok,Android,1.0,IPX4,Unisoc
9957.0,,6.7,AMOLED,FHD+,120,Corning Gorilla Glass 5,5000,Var,33.0,0,64,0.0,,,16.0,8 Çekirdek,6,413.000 Puan,8.0,256,7.96,,,Yok,,Var,Android,0.0,,MediaTek
19499.0,45.0,6.82,IPS LCD,HD+,90,,7000,Var,18.0,0,16,0.0,1440p (Quad HD) 2K,30 fps,8.0,8 Çekirdek,12,,6.0,128,9.63,230.0,Plastik (Cam Görünümlü),Yok,5.0,Var,Android,0.0,,MediaTek
9408.75,43.0,6.67,IPS LCD,HD+,90,,5100,Var,45.0,0,50,0.0,1080p (Full HD),30 fps,5.0,8 Çekirdek,11,249.600 Puan,6.0,128,7.68,186.0,,Yok,5.0,Var,Android,1.0,IPX4,Qualcomm
9899.0,48.0,6.68,IPS LCD,HD+,90,,6000,Var,44.0,0,50,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,12,278.200 Puan,8.0,256,8.09,199.0,,Yok,5.0,Var,Android,1.0,IPX4,MediaTek
38071.07,69.0,6.7,Dynamic AMOLED,FHD+,120,Corning Gorilla Glass Victus 2,3700,Var,25.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,10.0,8 Çekirdek,4,1.507.300 Puan,8.0,256,6.9,187.0,Cam,Var,5.3,Var,Android,1.0,IPX8,Qualcomm
8499.0,44.0,6.72,IPS LCD,FHD+,90,,5000,Var,33.0,0,64,0.0,1080p (Full HD),60 fps,8.0,8 Çekirdek,12,,6.0,128,7.89,189.5,Plastik (Cam Görünümlü),Yok,5.2,Var,Android,0.0,,MediaTek
12415.88,58.0,6.67,AMOLED,FHD+,120,Corning Gorilla Glass 5,5000,Var,67.0,0,50,1.0,2160p (Ultra HD) 4K,30 fps,16.0,8 Çekirdek,6,585.100 Puan,8.0,128,7.9,187.0,Cam,Var,5.2,Var,Android,1.0,IPX3,MediaTek
,74.0,6.7,OLED,FHD+,120,Corning Ceramic Shield Glass,4352,Var,20.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,5,1.438.500 Puan,6.0,256,7.65,240.0,Cam,Var,5.0,Var,iOS,1.0,IPX8,Apple
,50.0,6.4,Super AMOLED,FHD+,60,Corning Gorilla Glass 3,6000,Var,15.0,0,64,0.0,2160p (Ultra HD) 4K,30 fps,32.0,8 Çekirdek,10,313.400 Puan,6.0,128,8.9,191.0,Polikarbonat,Yok,5.0,Var,Android,0.0,,Samsung Exynos
12360.75,53.0,6.47,AMOLED,FHD+,60,Corning Gorilla Glass 5,5260,Var,30.0,0,108,1.0,2160p (Ultra HD) 4K,30 fps,32.0,8 Çekirdek,8,370.700 Puan,6.0,128,9.67,208.0,Cam,Yok,5.0,Var,Android,0.0,,Qualcomm
11339.0,,6.78,IPS LCD,FHD+,120,Panda Glass,5000,Var,33.0,0,64,0.0,,,32.0,8 Çekirdek,6,,8.0,256,8.75,208.0,,Yok,5.0,Var,Android,,,MediaTek
9271.05,51.0,6.78,IPS LCD,FHD+,120,,5000,Var,18.0,0,50,0.0,1440p (Quad HD) 2K,30 fps,8.0,8 Çekirdek,6,437.600 Puan,8.0,256,7.7,187.0,Plastik (Cam Görünümlü),Yok,5.0,Var,Android,1.0,Sadece Sıçramalara Karşı,MediaTek
46934.94,75.0,6.8,OLED,FHD+,120,Kunlun Glass 2,5050,Var,100.0,1,50,1.0,2160p (Ultra HD) 4K,60 fps,13.0,8 Çekirdek,7,929.200 Puan,12.0,512,8.4,220.0,Cam,Yok,5.2,Var,Android,1.0,IPX8,HiSilicon Kirin
75453.25,86.0,6.8,OLED,FHD+,120,NanoCrystal Shield,5600,Var,80.0,1,50,1.0,2160p (Ultra HD) 4K,60 fps,50.0,8 Çekirdek,4,2.051.100 Puan,12.0,512,8.9,229.0,Cam | Kauçuk/Plastik (Deri Görünümlü),Var,5.3,Var,Android,1.0,IPX8,Qualcomm
4607.04,,6.51,IPS LCD,HD+,60,,4000,,,0,13,0.0,,,8.0,8 Çekirdek,28,,4.0,128,9.45,180.0,,Yok,,,Android,0.0,,Unisoc
98999.0,75.0,6.7,OLED,FHD+,120,Corning Ceramic Shield Glass,4352,Var,20.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,5,1.438.500 Puan,6.0,512,7.65,240.0,Cam,Var,5.0,Var,iOS,1.0,IPX8,Apple
11220.98,36.0,6.5,PLS,HD+,60,,5000,Var,15.0,0,48,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,12,152.800 Puan,4.0,64,8.9,205.0,Plastik,Yok,5.0,Yok,Android,0.0,,MediaTek
,54.0,6.7,Super AMOLED,FHD+,60,Corning Gorilla Glass 3,4500,Var,25.0,0,12,1.0,2160p (Ultra HD) 4K,60 fps,32.0,8 Çekirdek,10,,8.0,128,8.7,199.0,Plastik (Cam Görünümlü),Yok,5.0,Var,Android,0.0,,Samsung Exynos
13628.15,53.0,6.78,AMOLED,FHD+,120,Corning Gorilla Glass,5000,Var,33.0,0,50,0.0,1440p (Quad HD) 2K,30 fps,13.0,8 Çekirdek,6,446.100 Puan,8.0,256,6.8,162.0,Plastik (Cam Görünümlü),Yok,5.0,Var,Android,1.0,IPX4,MediaTek
8969.03,40.0,6.7,PLS,HD+,60,,5000,Var,25.0,0,50,0.0,1080p (Full HD),60 fps,8.0,8 Çekirdek,12,247.700 Puan,4.0,128,8.0,189.0,Plastik,Yok,5.3,Yok,Android,0.0,,MediaTek
12499.0,52.0,6.78,IPS LCD,FHD+,120,,5000,Var,33.0,0,108,0.0,1440p (Quad HD) 2K,30 fps,32.0,8 Çekirdek,6,439.300 Puan,8.0,256,8.4,206.0,,Yok,5.2,Var,Android,1.0,IPX3,MediaTek
19000.0,61.0,6.7,AMOLED,FHD+,120,,5000,Var,100.0,0,200,1.0,2160p (Ultra HD) 4K,30 fps,32.0,8 Çekirdek,6,560.400 Puan,12.0,512,8.7,189.0,,Var,5.2,Var,Android,0.0,,MediaTek
,56.0,5.8,OLED,FHD+,60,,3046,Var,18.0,1,12,1.0,2160p (Ultra HD) 4K,60 fps,12.0,6 Çekirdek,7,1.144.400 Puan,4.0,64,8.1,188.0,Cam,Yok,5.0,Var,iOS,1.0,IPX8,Apple
,24.0,5.5,TFT LCD,FHD,60,Corning Gorilla Glass 4,3300,Yok,,0,13,0.0,1080p (Full HD),30 fps,8.0,8 Çekirdek,14,,3.0,16,8.0,167.0,Metal,Yok,4.1,Yok,Android,0.0,,Samsung Exynos
6892.8,,6.53,IPS LCD,HD+,90,,5000,,,0,50,0.0,,,13.0,8 Çekirdek,12,,6.0,128,,,,Yok,5.0,,Android,0.0,,MediaTek
,69.0,6.28,AMOLED,FHD+,120,Corning Gorilla Glass Victus,4500,Var,67.0,1,50,1.0,4320p (Ultra HD) 8K,24 fps,32.0,8 Çekirdek,4,1.205.200 Puan,12.0,256,8.16,180.0,Cam,Var,5.2,Var,Android,0.0,,Qualcomm
15040.58,41.0,6.4,Super AMOLED,FHD+,60,Corning Gorilla Glass 3,4000,Var,15.0,0,25,0.0,1080p (Full HD),30 fps,25.0,8 Çekirdek,10,274.900 Puan,6.0,64,7.7,166.0,Plastik (Cam Görünümlü),Yok,5.0,Yok,Android,0.0,,Samsung Exynos
