urun_adi,url
Apple iPhone 17,https://www.epey.com/akilli-telefonlar/apple-iphone-17.html
Samsung Galaxy S24 Ultra(SM-S928B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s24-ultra.html
Apple iPhone 13,https://www.epey.com/akilli-telefonlar/apple-iphone-13.html
Apple iPhone 15(128 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-15.html
Xiaomi 15T Pro(512 GB),https://www.epey.com/akilli-telefonlar/xiaomi-15t-pro-512gb.html
Apple iPhone 17 Pro Max,https://www.epey.com/akilli-telefonlar/apple-iphone-17-pro-max.html
Samsung Galaxy S25 FE(SM-S731B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s25-fe.html
Redmi Note 14 Pro(8 GB / 256 GB),https://www.epey.com/akilli-telefonlar/redmi-note-14-pro-4g.html
Apple iPhone 17 Pro,https://www.epey.com/akilli-telefonlar/apple-iphone-17-pro.html
Samsung Galaxy A56 5G(256 GB)(SM-A566B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a56-5g.html
Apple iPhone 16e,https://www.epey.com/akilli-telefonlar/apple-iphone-16e.html
Poco X7 Pro(12 GB / 512 GB),https://www.epey.com/akilli-telefonlar/poco-x7-pro-512gb.html
Samsung Galaxy A36 5G(256 GB)(SM-A366B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a36-5g.html
Xiaomi 15T Pro,https://www.epey.com/akilli-telefonlar/xiaomi-15t-pro.html
Poco X7 Pro,https://www.epey.com/akilli-telefonlar/poco-x7-pro.html
Apple iPhone 16(128 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-16.html
OnePlus 15(CPH2747),https://www.epey.com/akilli-telefonlar/oneplus-15.html
Oppo Find X9 Pro(CPH2791),https://www.epey.com/akilli-telefonlar/oppo-find-x9-pro.html
Honor 400 Pro(DNP-NX9),https://www.epey.com/akilli-telefonlar/honor-400-pro.html
Samsung Galaxy S25+(256 GB)(SM-S936B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s25-plus.html
Samsung Galaxy S25(256 GB),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s25-256gb.html
Redmi Note 14(256 GB),https://www.epey.com/akilli-telefonlar/redmi-note-14-256gb.html
Honor Magic7 Pro(PTP-N49),https://www.epey.com/akilli-telefonlar/honor-magic7-pro.html
Redmi Note 14 Pro(12 GB / 512 GB),https://www.epey.com/akilli-telefonlar/redmi-note-14-pro.html
Apple iPhone 16 Pro Max(256 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-16-pro-max.html
Samsung Galaxy A07(SM-A075F),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a07.html
Samsung Galaxy A17 5G(8 GB / 256 GB)(SM-A176B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a17-5g.html
Samsung Galaxy S24 FE(256 GB),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s24-fe-256gb.html
Samsung Galaxy S25 Ultra(512 GB),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s25-ultra-512gb.html
Samsung Galaxy A26 5G(8 GB / 256 GB),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a26-5g-256gb.html
Samsung Galaxy S25 Ultra(SM-S938B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s25-ultra.html
Samsung Galaxy S24(256 GB)(SM-S921B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s24-256gb.html
Vivo Y04(6 GB / 256 GB),https://www.epey.com/akilli-telefonlar/vivo-y04-256gb.html
Redmi Note 14 Pro+,https://www.epey.com/akilli-telefonlar/redmi-note-14-pro-plus.html
Redmi 15,https://www.epey.com/akilli-telefonlar/redmi-15.html
Tecno Spark Slim 5G(KM9),https://www.epey.com/akilli-telefonlar/tecno-spark-slim-5g.html
Poco F7(256 GB),https://www.epey.com/akilli-telefonlar/poco-f7.html
Apple iPhone 15(256 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-15-256gb.html
Honor 400(8 GB / 256 GB)(DNY-NX9),https://www.epey.com/akilli-telefonlar/honor-400.html
Samsung Galaxy S21 FE 5G (Snapdragon) (2. Nesil)(128 GB)(SM-G990B2),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s21-fe-5g-snapdragon.html
Apple iPhone 16 Pro(128 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-16-pro.html
Samsung Galaxy A26 5G(6 GB / 128 GB)(SM-A266B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a26-5g.html
Apple iPhone Air,https://www.epey.com/akilli-telefonlar/apple-iphone-air.html
Poco F8 Ultra,https://www.epey.com/akilli-telefonlar/poco-f8-ultra.html
Redmi 15C(8 GB / 256 GB),https://www.epey.com/akilli-telefonlar/redmi-15c.html
Xiaomi 15T,https://www.epey.com/akilli-telefonlar/xiaomi-15t.html
Apple iPhone 17 Pro(1 TB),https://www.epey.com/akilli-telefonlar/apple-iphone-17-pro-1tb.html
Oppo A6 Pro 5G(CPH2781),https://www.epey.com/akilli-telefonlar/oppo-a6-pro-5g.html
Apple iPhone 17 Pro Max(512 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-17-pro-max-512gb.html
Samsung Galaxy S24+(SM-S926B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s24-plus.html
Xiaomi 15T(512 GB),https://www.epey.com/akilli-telefonlar/xiaomi-15t-512gb.html
Xiaomi 15 Ultra,https://www.epey.com/akilli-telefonlar/xiaomi-15-ultra.html
Redmi Note 14 Pro 5G,https://www.epey.com/akilli-telefonlar/redmi-note-14-pro-5g.html
Tecno Camon 40 Pro 5G(8 GB)(CM7),https://www.epey.com/akilli-telefonlar/tecno-camon-40-pro-5g.html
Xiaomi 15(512 GB),https://www.epey.com/akilli-telefonlar/xiaomi-15-512gb.html
realme 12+(RMX3867),https://www.epey.com/akilli-telefonlar/realme-12-plus.html
Samsung Galaxy S25(SM-S931B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s25.html
Samsung Galaxy A36 5G(128 GB),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a36-5g-128gb.html
Poco F7(512 GB),https://www.epey.com/akilli-telefonlar/poco-f7-512gb.html
Redmi Note 14,https://www.epey.com/akilli-telefonlar/redmi-note-14-4g.html
Samsung Galaxy S24(SM-S921B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s24.html
realme 12 Pro(RMX3842),https://www.epey.com/akilli-telefonlar/realme-12-pro.html
Samsung Galaxy S24 FE(128 GB)(SM-S721B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s24-fe.html
Redmi Note 13 Pro,https://www.epey.com/akilli-telefonlar/redmi-note-13-pro-4g.html
Apple iPhone 14 Pro Max(128 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-14-pro-max.html
Apple iPhone 15 Pro Max,https://www.epey.com/akilli-telefonlar/apple-iphone-15-pro-max.html
Vivo X300 Pro(V2514),https://www.epey.com/akilli-telefonlar/vivo-x300-pro.html
Oppo Reno14 5G(CPH2737),https://www.epey.com/akilli-telefonlar/oppo-reno-14.html
Redmi 13,https://www.epey.com/akilli-telefonlar/redmi-13.html
Xiaomi 14T Pro(512 GB),https://www.epey.com/akilli-telefonlar/xiaomi-14t-pro-512gb.html
Samsung Galaxy A16(4 GB / 128 GB)(SM-A165F),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a16.html
Apple iPhone 15 Pro,https://www.epey.com/akilli-telefonlar/apple-iphone-15-pro.html
Samsung Galaxy A56 5G(128 GB),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a56-5g-128gb.html
Redmi Note 13 Pro 5G(12 GB / 512 GB),https://www.epey.com/akilli-telefonlar/redmi-note-13-pro.html
Samsung Galaxy S23 Ultra(SM-S918B),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s23-ultra.html
Honor 400(12 GB / 256 GB)(DNY-NX9),https://www.epey.com/akilli-telefonlar/honor-400-12-256gb.html
Samsung Galaxy S25 Ultra(1 TB),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s25-ultra-1tb.html
Samsung Galaxy S21 FE 5G(SM-G990E),https://www.epey.com/akilli-telefonlar/samsung-galaxy-s21-fe.html
Redmi 15 5G,https://www.epey.com/akilli-telefonlar/redmi-15-5g.html
Apple iPhone 16 Plus(128 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-16-plus.html
Redmi Note 12 Pro 5G(8 GB / 256 GB),https://www.epey.com/akilli-telefonlar/redmi-note-12-pro-5g-256gb.html
Xiaomi 14T(512 GB),https://www.epey.com/akilli-telefonlar/xiaomi-14t-512gb.html
Redmi Note 13 Pro 5G(8 GB / 256 GB),https://www.epey.com/akilli-telefonlar/redmi-note-13-pro-5g-8-256gb.html
Redmi Note 13 Pro+ 5G,https://www.epey.com/akilli-telefonlar/redmi-note-13-pro-plus.html
Samsung Galaxy A17 5G(6 GB / 128 GB),https://www.epey.com/akilli-telefonlar/samsung-galaxy-a17-5g-128gb.html
Xiaomi 14T Pro(256 GB),https://www.epey.com/akilli-telefonlar/xiaomi-14t-pro.html
CMF Phone 1(128 GB),https://www.epey.com/akilli-telefonlar/cmf-phone-1.html
Apple iPhone 14(128 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-14.html
Apple iPhone 16(256 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-16-256gb.html
Oppo A5 5G,https://www.epey.com/akilli-telefonlar/oppo-a5-5g.html
Tecno Spark 40 5G(KM8n),https://www.epey.com/akilli-telefonlar/tecno-spark-40-5g.html
Vivo X200 FE(V2503),https://www.epey.com/akilli-telefonlar/vivo-x200-fe.html
Apple iPhone 17 Pro(512 GB),https://www.epey.com/akilli-telefonlar/apple-iphone-17-pro-512gb.html
Xiaomi 14T Pro(1 TB),https://www.epey.com/akilli-telefonlar/xiaomi-14t-pro-1tb.html
Nothing Phone (3),https://www.epey.com/akilli-telefonlar/nothing-phone-3.html
Nothing Phone (1)(128 GB),https://www.epey.com/akilli-telefonlar/nothing-phone-1-128gb.html
